house_id,price_target
103177,0
101509,0
111767,0
119274,0
105265,0
114353,0
104564,0
114623,0
108933,0
108005,0
119849,0
107129,0
119521,0
121125,0
121564,0
100199,0
104192,0
104333,0
113176,0
120402,0
118613,0
120951,0
118712,0
106210,0
104078,0
104014,0
100445,0
116802,0
119864,0
119516,0
109821,0
108138,0
117897,0
114626,0
114722,0
116062,0
112293,0
107230,0
104228,0
107770,0
108134,0
107900,0
113172,0
118172,0
111918,0
120087,0
102141,0
117243,0
110013,0
105127,0
107485,0
120205,0
100659,0
105839,0
111953,0
101586,0
105152,0
104958,0
100282,0
104535,0
103335,0
107732,0
118955,0
100068,0
106326,0
104776,0
120822,0
109525,0
115217,0
110413,0
106917,0
108472,0
111297,0
109264,0
120755,0
102526,0
121406,0
108731,0
119506,0
112069,0
108036,0
102194,0
115611,0
109794,0
109342,0
120498,0
114426,0
106310,0
102774,0
105609,0
104112,0
121386,0
112152,0
115293,0
106797,0
114243,0
110753,0
117921,0
108642,0
120169,0
108338,0
116054,0
101939,0
103508,0
115394,0
103312,0
119880,0
101947,0
115041,0
106646,0
119986,0
121437,0
100829,0
102961,0
109266,0
113868,0
104746,0
102421,0
103003,0
112334,0
106788,0
113199,0
117904,0
120222,0
102810,0
108295,0
107855,0
116228,0
108274,0
100157,0
121176,0
114263,0
120114,0
110228,0
107271,0
110795,0
103473,0
116058,0
103234,0
105639,0
117612,0
108776,0
107379,0
103657,0
118549,0
119798,0
103900,0
121348,0
119969,0
103828,0
114185,0
105937,0
117057,0
109483,0
101932,0
116175,0
115327,0
115945,0
110052,0
115372,0
108247,0
101698,0
111874,0
114009,0
102536,0
117250,0
120093,0
119416,0
118107,0
104298,0
106827,0
119661,0
106425,0
115150,0
107586,0
119497,0
118875,0
105382,0
111741,0
117770,0
108514,0
109639,0
105309,0
109868,0
116365,0
108086,0
103420,0
105084,0
114525,0
110945,0
108639,0
119133,0
101566,0
109390,0
101422,0
101984,0
112638,0
116248,0
106510,0
107794,0
120876,0
115309,0
113889,0
114555,0
111938,0
114581,0
114850,0
101653,0
107511,0
107391,0
112506,0
108524,0
104856,0
107762,0
109704,0
116303,0
109876,0
102314,0
121365,0
101446,0
111919,0
111504,0
110923,0
113582,0
110062,0
101307,0
119256,0
112094,0
105857,0
108650,0
116165,0
121362,0
114000,0
106823,0
107113,0
104655,0
109398,0
108981,0
118977,0
117093,0
106143,0
106283,0
100145,0
120820,0
116911,0
120435,0
121490,0
103935,0
100084,0
111686,0
120768,0
118114,0
116206,0
111277,0
114871,0
119767,0
106815,0
113814,0
119123,0
106999,0
103075,0
113051,0
118725,0
108627,0
106479,0
115409,0
120300,0
104153,0
102329,0
114785,0
109408,0
103397,0
101413,0
121609,0
116787,0
112002,0
121425,0
106781,0
116835,0
118564,0
110111,0
108091,0
108351,0
102230,0
108943,0
116231,0
120653,0
106869,0
100864,0
119157,0
108763,0
104753,0
102858,0
116109,0
115149,0
103902,0
119897,0
114008,0
115569,0
117152,0
117296,0
103881,0
104500,0
105743,0
102069,0
117072,0
120056,0
107494,0
119292,0
100402,0
119074,0
109140,0
116726,0
101113,0
116280,0
107575,0
100155,0
114251,0
120479,0
107552,0
110148,0
119706,0
114553,0
119491,0
119760,0
109958,0
101680,0
116633,0
102953,0
101965,0
100498,0
108180,0
113864,0
103292,0
104744,0
100808,0
100173,0
109521,0
100847,0
116032,0
107904,0
106686,0
110095,0
113916,0
113873,0
118043,0
104101,0
101385,0
117531,0
121380,0
112720,0
117580,0
113996,0
113126,0
115755,0
120152,0
113183,0
118522,0
115215,0
103073,0
108074,0
119162,0
121458,0
112432,0
113691,0
105158,0
108395,0
107761,0
100035,0
116118,0
105777,0
104135,0
112437,0
118680,0
109529,0
108694,0
104916,0
118577,0
114975,0
112628,0
100006,0
103577,0
112440,0
103479,0
110150,0
112368,0
120418,0
115648,0
111202,0
115357,0
101409,0
106328,0
118400,0
119401,0
112287,0
100088,0
106717,0
113750,0
118520,0
120034,0
106482,0
109538,0
113818,0
119347,0
117303,0
113341,0
111587,0
115531,0
107259,0
102930,0
114638,0
103880,0
106847,0
119101,0
120057,0
115100,0
116931,0
102906,0
105445,0
111817,0
100046,0
118061,0
119732,0
104179,0
100166,0
104664,0
107480,0
104141,0
108966,0
101424,0
117617,0
116359,0
116281,0
119929,0
106659,0
120332,0
112603,0
101391,0
113159,0
102514,0
101805,0
102137,0
121253,0
114142,0
110594,0
111077,0
100704,0
100630,0
110662,0
108614,0
110300,0
108209,0
106642,0
105009,0
103643,0
103568,0
109366,0
109115,0
108695,0
116542,0
112895,0
102711,0
121252,0
117806,0
115526,0
104712,0
103812,0
117926,0
107094,0
107668,0
101208,0
112347,0
120486,0
105577,0
113129,0
105559,0
104387,0
110786,0
118191,0
119714,0
111973,0
102202,0
118871,0
113794,0
104479,0
108568,0
103116,0
118174,0
106409,0
110989,0
120648,0
104830,0
118193,0
103227,0
105159,0
102048,0
121320,0
109324,0
118301,0
108046,0
110299,0
110880,0
118454,0
118904,0
103910,0
100779,0
121595,0
106769,0
112856,0
117101,0
115412,0
116547,0
105314,0
120804,0
111922,0
104066,0
119576,0
116770,0
114153,0
102216,0
110518,0
112728,0
112227,0
101073,0
106105,0
105296,0
120690,0
107110,0
120609,0
105520,0
110768,0
117906,0
108807,0
111661,0
108541,0
117980,0
107665,0
105561,0
117827,0
106188,0
120364,0
108432,0
104805,0
104926,0
100211,0
108077,0
106211,0
115574,0
119297,0
118483,0
107181,0
121568,0
113847,0
117477,0
102802,0
116675,0
114100,0
102209,0
113489,0
109823,0
100170,0
103992,0
100481,0
109466,0
109801,0
100848,0
118006,0
115777,0
106246,0
117146,0
104015,0
115547,0
110113,0
118592,0
116030,0
120888,0
108701,0
117640,0
109143,0
112622,0
100335,0
120842,0
109106,0
108061,0
117592,0
104783,0
118844,0
101091,0
105963,0
104093,0
108925,0
109864,0
118966,0
100941,0
112552,0
100762,0
121101,0
113424,0
121099,0
120229,0
109813,0
116362,0
118602,0
107119,0
118534,0
104304,0
100196,0
116191,0
113727,0
119455,0
106706,0
112405,0
105414,0
113947,0
105682,0
106094,0
115260,0
112105,0
100212,0
116596,0
121121,0
113093,0
102578,0
111923,0
106935,0
106571,0
121434,0
102613,0
103689,0
117154,0
105336,0
120138,0
111975,0
109848,0
115484,0
105995,0
105821,0
113788,0
106205,0
103917,0
109116,0
108009,0
104428,0
111149,0
116305,0
119602,0
118813,0
110762,0
109527,0
120100,0
106549,0
116377,0
114893,0
111272,0
101334,0
115102,0
107427,0
120224,0
117886,0
114536,0
104946,0
115121,0
115174,0
104896,0
114882,0
116203,0
106995,0
106235,0
108137,0
104000,0
106158,0
107382,0
103702,0
118237,0
119273,0
107333,0
115683,0
104620,0
117324,0
109210,0
102603,0
108738,0
121132,0
116740,0
114711,0
113028,0
114518,0
115103,0
116655,0
119981,0
115025,0
117355,0
120830,0
118292,0
119212,0
104296,0
114017,0
100853,0
108063,0
103956,0
106353,0
103391,0
117263,0
121065,0
105542,0
112309,0
107175,0
110703,0
110358,0
112046,0
109377,0
107655,0
105201,0
103089,0
100101,0
101067,0
110915,0
103102,0
121165,0
120550,0
121449,0
106012,0
109981,0
103649,0
112211,0
105975,0
112146,0
105182,0
102480,0
103767,0
115197,0
119448,0
121347,0
107977,0
101330,0
112458,0
103165,0
110690,0
102897,0
103661,0
105651,0
109418,0
107423,0
117063,0
104012,0
113369,0
117841,0
114272,0
108522,0
100771,0
105342,0
112890,0
113753,0
105263,0
115348,0
104849,0
110971,0
119690,0
103872,0
112926,0
109033,0
117364,0
102450,0
109184,0
116183,0
100648,0
103370,0
121049,0
104126,0
115544,0
103832,0
120251,0
101619,0
102286,0
116420,0
120825,0
100017,0
109683,0
111249,0
119284,0
110481,0
107442,0
102645,0
114418,0
116998,0
105060,0
109391,0
113908,0
121367,0
118130,0
118058,0
102581,0
106814,0
119088,0
107662,0
107880,0
103622,0
108669,0
107106,0
113810,0
107284,0
116938,0
115698,0
105447,0
113420,0
110444,0
113973,0
117062,0
106011,0
120627,0
113290,0
115208,0
110645,0
107950,0
101892,0
119321,0
116106,0
119179,0
121018,0
102133,0
101605,0
104513,0
106324,0
116500,0
105661,0
108864,0
104224,0
121042,0
107145,0
105955,0
115632,0
109986,0
108717,0
119410,0
112269,0
115146,0
103543,0
116548,0
103533,0
119231,0
116185,0
103749,0
120970,0
102841,0
107949,0
111597,0
120908,0
119232,0
108944,0
119137,0
103942,0
118339,0
104887,0
104147,0
110638,0
116475,0
100702,0
104942,0
113838,0
101544,0
108852,0
101319,0
100589,0
113080,0
109993,0
102722,0
105045,0
117172,0
100562,0
118546,0
113545,0
113202,0
114242,0
115247,0
110821,0
120818,0
110891,0
114454,0
111904,0
103418,0
117359,0
106681,0
121403,0
121035,0
112228,0
113589,0
115914,0
103240,0
100800,0
109627,0
102172,0
111541,0
116133,0
110836,0
108475,0
109219,0
110630,0
104010,0
116613,0
102502,0
111580,0
118617,0
106988,0
113563,0
116587,0
107245,0
108167,0
114434,0
100792,0
108400,0
102594,0
120069,0
116597,0
115942,0
110704,0
106631,0
110033,0
106365,0
115098,0
106232,0
118838,0
102153,0
106945,0
111388,0
114937,0
101537,0
120921,0
105128,0
102322,0
116066,0
119447,0
117651,0
113110,0
106496,0
109697,0
105792,0
116528,0
113114,0
116382,0
114464,0
118787,0
113421,0
101624,0
114636,0
117269,0
103033,0
106862,0
103189,0
118557,0
105317,0
104215,0
105271,0
108466,0
114136,0
105426,0
104980,0
103851,0
114289,0
105471,0
116639,0
118502,0
119352,0
121359,0
119579,0
108739,0
108246,0
119224,0
108615,0
106841,0
114616,0
118749,0
121144,0
103124,0
114903,0
107582,0
100469,0
100867,0
114514,0
120219,0
114171,0
102291,0
111310,0
104882,0
121217,0
103017,0
120270,0
112836,0
107156,0
102434,0
119155,0
109526,0
102756,0
115609,0
116340,0
109473,0
105836,0
117670,0
108066,0
115095,0
114622,0
114690,0
108602,0
101215,0
110631,0
114451,0
111185,0
109890,0
105716,0
109642,0
112715,0
117091,0
103293,0
102881,0
105810,0
114116,0
112062,0
113977,0
121467,0
105179,0
107302,0
102250,0
113285,0
116216,0
105269,0
107903,0
106329,0
105575,0
100620,0
104766,0
120042,0
103798,0
104341,0
102138,0
116628,0
109648,0
101405,0
110005,0
104859,0
110361,0
118222,0
110130,0
105340,0
111360,0
109884,0
112832,0
111971,0
120102,0
107859,0
110189,0
117918,0
108047,0
112921,0
105992,0
104259,0
115978,0
105869,0
102759,0
108243,0
104254,0
121438,0
102410,0
111715,0
112930,0
112321,0
103633,0
112448,0
112315,0
113986,0
108489,0
111199,0
118395,0
102058,0
103074,0
104457,0
112847,0
120617,0
117769,0
104823,0
117579,0
108569,0
104672,0
114336,0
107021,0
111844,0
114844,0
118932,0
108352,0
116493,0
116057,0
113273,0
118730,0
115859,0
114267,0
111078,0
104276,0
106037,0
106003,0
104917,0
101123,0
118556,0
115116,0
109046,0
105203,0
114509,0
100745,0
113828,0
104726,0
109749,0
115605,0
109806,0
118373,0
118886,0
114564,0
115498,0
114585,0
113019,0
121526,0
114951,0
117460,0
100414,0
100567,0
101782,0
100607,0
105256,0
104134,0
112927,0
112014,0
101530,0
114835,0
119562,0
117843,0
106481,0
113187,0
105123,0
115697,0
102763,0
116917,0
115064,0
103052,0
105641,0
108725,0
102032,0
115937,0
104345,0
106231,0
106973,0
119261,0
109918,0
117535,0
112536,0
102191,0
118660,0
111447,0
115207,0
111059,0
104547,0
119357,0
116357,0
109662,0
119041,0
101931,0
103066,0
116132,0
109708,0
114055,0
111581,0
104503,0
111876,0
109260,0
121450,0
105177,0
105856,0
105579,0
101355,0
110862,0
101325,0
110825,0
113465,0
103485,0
117322,0
117992,0
111736,0
119515,0
118252,0
115825,0
107314,0
118921,0
109717,0
110827,0
110199,0
119910,0
113801,0
104057,0
106652,0
106042,0
117532,0
101907,0
104035,0
100334,0
102350,0
117588,0
111243,0
111402,0
107781,0
100594,0
103122,0
117372,0
108665,0
113892,0
113231,0
110921,0
103736,0
110616,0
117375,0
104210,0
103259,0
115772,0
121327,0
116888,0
113237,0
110250,0
114010,0
104966,0
102742,0
112427,0
114283,0
103214,0
104884,0
114721,0
118790,0
107957,0
116306,0
115731,0
117104,0
121517,0
104560,0
120086,0
110941,0
107819,0
105363,0
109633,0
106149,0
102672,0
117049,0
116956,0
115195,0
103423,0
118528,0
101162,0
112737,0
106941,0
102632,0
113423,0
101482,0
105138,0
108212,0
107124,0
115285,0
104300,0
111083,0
121533,0
100682,0
104418,0
113914,0
110689,0
114070,0
117507,0
114914,0
120954,0
116940,0
112838,0
101979,0
112451,0
116859,0
120618,0
118677,0
119885,0
119146,0
108564,0
113506,0
110059,0
104043,0
104914,0
115187,0
117047,0
117930,0
120796,0
106375,0
105235,0
117755,0
102017,0
104357,0
115420,0
113701,0
100252,0
114096,0
104539,0
103172,0
110664,0
100869,0
121031,0
100399,0
113235,0
107194,0
104683,0
108465,0
109183,0
107340,0
117956,0
118683,0
118383,0
121215,0
109420,0
106133,0
117569,0
121286,0
110435,0
101771,0
112333,0
121254,0
116282,0
119427,0
114037,0
121054,0
103556,0
121118,0
106172,0
115763,0
108148,0
117096,0
113820,0
101090,0
101956,0
120137,0
119960,0
102701,0
120797,0
107489,0
109002,0
105399,0
118523,0
113263,0
107688,0
106490,0
103110,0
116947,0
113277,0
119134,0
114285,0
112282,0
106542,0
112157,0
110975,0
114977,0
105370,0
108306,0
113201,0
104052,0
106295,0
105373,0
108098,0
111763,0
102901,0
108017,0
121026,0
118938,0
113055,0
120111,0
116588,0
113388,0
107308,0
106960,0
102951,0
106414,0
102160,0
105593,0
112174,0
104881,0
107346,0
111989,0
104452,0
113252,0
100448,0
102726,0
115063,0
117383,0
116053,0
117972,0
115179,0
101049,0
109719,0
109395,0
113361,0
113560,0
100513,0
102676,0
103665,0
120568,0
111481,0
109104,0
102975,0
112124,0
117834,0
103826,0
119856,0
119159,0
100841,0
105055,0
113664,0
115060,0
117891,0
109233,0
101036,0
102013,0
110118,0
107635,0
108194,0
106038,0
114319,0
106602,0
103928,0
119721,0
121155,0
108542,0
115056,0
106089,0
115572,0
104083,0
118620,0
117379,0
111013,0
105747,0
107702,0
114291,0
107731,0
116517,0
117360,0
107352,0
120232,0
106057,0
116967,0
118033,0
100613,0
101960,0
115345,0
114260,0
116832,0
101506,0
101677,0
115972,0
104669,0
108270,0
117229,0
111180,0
105429,0
109463,0
108116,0
115824,0
112096,0
114333,0
101854,0
103874,0
112144,0
111224,0
112891,0
120620,0
120622,0
100114,0
116825,0
105274,0
106124,0
100209,0
109817,0
116253,0
118132,0
114367,0
114090,0
106950,0
104657,0
100175,0
109268,0
117333,0
116705,0
110711,0
101507,0
104858,0
106803,0
116465,0
102211,0
105554,0
103753,0
104369,0
106684,0
114053,0
107936,0
118398,0
114058,0
109042,0
118409,0
121162,0
114249,0
121001,0
101267,0
105636,0
105099,0
121120,0
108751,0
110634,0
107395,0
114065,0
110018,0
120875,0
101465,0
107916,0
101626,0
112410,0
114300,0
118015,0
117485,0
111454,0
114618,0
106402,0
109255,0
103449,0
109895,0
106292,0
113470,0
102111,0
108153,0
115529,0
109326,0
107144,0
115994,0
114198,0
108182,0
101248,0
119542,0
107622,0
107073,0
107913,0
107470,0
114610,0
108217,0
105441,0
100484,0
118120,0
100028,0
101415,0
107105,0
116277,0
107679,0
105224,0
119349,0
106390,0
107924,0
110894,0
105024,0
108178,0
119764,0
107545,0
113145,0
121062,0
108191,0
112883,0
114381,0
120745,0
102443,0
116146,0
108488,0
110336,0
116717,0
118940,0
107075,0
115593,0
105298,0
104430,0
102660,0
101056,0
118791,0
101919,0
120083,0
105345,0
102982,0
113218,0
102527,0
111522,0
107993,0
101026,0
119723,0
100323,0
113456,0
110551,0
113468,0
117756,0
107179,0
121593,0
108616,0
101850,0
118463,0
109191,0
110057,0
118992,0
120586,0
120722,0
120868,0
101879,0
111201,0
102994,0
113957,0
114143,0
107228,0
120943,0
117153,0
119471,0
118827,0
109516,0
121298,0
116812,0
118750,0
108741,0
106586,0
117757,0
117167,0
121445,0
110907,0
119498,0
118204,0
115911,0
114479,0
103742,0
101006,0
105842,0
100883,0
116224,0
108158,0
108892,0
105851,0
119603,0
116446,0
116973,0
101304,0
114329,0
111445,0
111486,0
110058,0
112328,0
120046,0
104605,0
105300,0
100859,0
110382,0
111427,0
108159,0
103609,0
119578,0
116905,0
118169,0
107218,0
104007,0
120666,0
108111,0
117978,0
109653,0
118820,0
113211,0
106403,0
101859,0
111271,0
120228,0
120572,0
110955,0
107709,0
110212,0
111422,0
119068,0
109964,0
111197,0
118637,0
109159,0
102044,0
112878,0
113798,0
103013,0
109305,0
109989,0
101986,0
105631,0
109314,0
120770,0
119833,0
103051,0
102927,0
105898,0
118868,0
105368,0
118852,0
109205,0
105175,0
104604,0
109128,0
119789,0
108671,0
121145,0
102947,0
105585,0
112944,0
101259,0
104446,0
119333,0
117196,0
111163,0
102367,0
116097,0
104334,0
105547,0
121235,0
121470,0
118335,0
102664,0
119569,0
117697,0
113119,0
106742,0
112177,0
119975,0
106440,0
106282,0
109607,0
106627,0
113572,0
112465,0
113564,0
108730,0
121174,0
119417,0
102262,0
112542,0
108777,0
120962,0
100575,0
104613,0
107160,0
107698,0
100625,0
104844,0
112743,0
103351,0
115382,0
119947,0
108407,0
101197,0
114836,0
119364,0
110516,0
115288,0
111333,0
118020,0
106050,0
116394,0
108207,0
109699,0
102453,0
103373,0
101420,0
105789,0
102770,0
117003,0
104644,0
116941,0
118287,0
104587,0
107147,0
101861,0
118910,0
111979,0
110372,0
105915,0
105067,0
115428,0
100724,0
101602,0
109782,0
109628,0
109074,0
108355,0
101109,0
106016,0
111462,0
100135,0
110404,0
109606,0
121069,0
121477,0
103801,0
113795,0
112423,0
115224,0
119853,0
104602,0
102001,0
118402,0
112606,0
112430,0
107926,0
118086,0
101432,0
116957,0
108816,0
109166,0
121184,0
116943,0
110787,0
112717,0
117351,0
106313,0
119303,0
107055,0
107657,0
117506,0
104248,0
109226,0
105511,0
119195,0
120183,0
113781,0
101172,0
112864,0
108797,0
102391,0
103750,0
103096,0
120020,0
120462,0
109332,0
111652,0
101773,0
100673,0
119409,0
108904,0
110916,0
117183,0
101497,0
112476,0
119393,0
119091,0
108692,0
119900,0
109560,0
100362,0
106733,0
102114,0
100104,0
101449,0
105385,0
120158,0
120764,0
121427,0
119206,0
114678,0
119145,0
102122,0
115191,0
120227,0
109372,0
110906,0
100756,0
106279,0
117726,0
120410,0
105634,0
119211,0
105163,0
117587,0
108559,0
112160,0
120008,0
119477,0
105794,0
112380,0
118475,0
117642,0
118584,0
121073,0
111696,0
103685,0
107610,0
113356,0
120546,0
113491,0
111014,0
109138,0
104496,0
105788,0
111892,0
107925,0
104659,0
114571,0
100122,0
104792,0
120798,0
104199,0
113254,0
119600,0
106583,0
117454,0
119087,0
113772,0
113056,0
100529,0
115219,0
105538,0
113193,0
117582,0
110355,0
118698,0
114755,0
104924,0
105023,0
115366,0
108057,0
104489,0
112707,0
103347,0
107020,0
112526,0
104839,0
106144,0
103968,0
121216,0
112391,0
100710,0
100611,0
120743,0
105202,0
120052,0
105240,0
107827,0
119511,0
117398,0
102705,0
118098,0
104175,0
117977,0
106079,0
101329,0
112830,0
103480,0
120795,0
118585,0
112153,0
100225,0
100730,0
108303,0
116952,0
110311,0
118842,0
119170,0
102261,0
120027,0
103852,0
111816,0
100809,0
103821,0
101520,0
116536,0
110482,0
114425,0
112646,0
106694,0
107943,0
111723,0
105181,0
108736,0
116867,0
109148,0
110896,0
100541,0
103031,0
111538,0
100319,0
102361,0
104117,0
104616,0
106272,0
104869,0
106959,0
113312,0
117432,0
117885,0
107636,0
105078,0
101636,0
110900,0
112653,0
103035,0
110953,0
108028,0
111612,0
121171,0
120386,0
119630,0
103884,0
115356,0
112009,0
118772,0
106678,0
111113,0
100031,0
119992,0
121499,0
111157,0
120847,0
103458,0
108963,0
104028,0
114025,0
105319,0
110087,0
116332,0
119752,0
111742,0
111972,0
120829,0
105012,0
119731,0
100989,0
112120,0
114036,0
102144,0
112561,0
108146,0
119512,0
111762,0
108603,0
106867,0
115664,0
103421,0
106501,0
112669,0
105686,0
121389,0
115425,0
113634,0
119879,0
114621,0
112918,0
109556,0
117986,0
105619,0
105386,0
114122,0
104231,0
112623,0
100139,0
103854,0
112155,0
100586,0
105783,0
119185,0
110510,0
108978,0
115017,0
119270,0
107984,0
100465,0
118740,0
107426,0
104271,0
107478,0
108886,0
102754,0
120924,0
100881,0
104824,0
117118,0
100517,0
116903,0
117624,0
109655,0
119708,0
115299,0
109887,0
120321,0
113517,0
113130,0
118598,0
117265,0
101982,0
107149,0
100189,0
112452,0
121203,0
112100,0
117929,0
112438,0
111045,0
114815,0
110517,0
112015,0
114457,0
113728,0
120322,0
117024,0
119358,0
104923,0
107694,0
116697,0
100259,0
100709,0
105222,0
103694,0
114644,0
102014,0
118415,0
104241,0
112794,0
116800,0
111296,0
106071,0
109686,0
109215,0
101770,0
120660,0
111549,0
107499,0
115483,0
111362,0
106573,0
114830,0
113431,0
119937,0
110675,0
113064,0
101876,0
111215,0
110833,0
112772,0
115070,0
104006,0
102694,0
112495,0
108988,0
105133,0
106073,0
118529,0
106174,0
109243,0
106789,0
104232,0
100307,0
120669,0
106264,0
117227,0
104702,0
118877,0
115917,0
102131,0
118076,0
119544,0
104005,0
116679,0
121377,0
119965,0
110401,0
103268,0
113909,0
112828,0
107808,0
119103,0
103086,0
104577,0
106729,0
108610,0
112844,0
113370,0
104848,0
119673,0
106716,0
109773,0
120070,0
117533,0
118134,0
120271,0
100729,0
103195,0
119866,0
101621,0
108376,0
108006,0
103728,0
104671,0
117746,0
103425,0
114804,0
106987,0
120124,0
108654,0
106620,0
115889,0
120287,0
113338,0
111934,0
103060,0
116913,0
101581,0
120772,0
111673,0
111289,0
118385,0
118009,0
103624,0
110242,0
103114,0
100222,0
101001,0
121230,0
109691,0
105659,0
102937,0
105131,0
101460,0
119291,0
109500,0
108119,0
121422,0
103521,0
107396,0
118410,0
107266,0
102182,0
104162,0
108734,0
116576,0
106606,0
116350,0
102057,0
112151,0
109126,0
112983,0
109487,0
109174,0
110998,0
108452,0
117409,0
111050,0
108835,0
113195,0
113109,0
107641,0
102615,0
100777,0
116663,0
121497,0
103519,0
116627,0
120311,0
111821,0
119733,0
100457,0
111431,0
102789,0
109791,0
118220,0
103802,0
106711,0
109509,0
111030,0
117160,0
120443,0
108936,0
103789,0
105191,0
110840,0
120434,0
119669,0
102346,0
108118,0
108649,0
114901,0
102203,0
114061,0
111183,0
114665,0
111223,0
102861,0
116814,0
108525,0
119109,0
108745,0
110809,0
109634,0
111423,0
121436,0
118753,0
104279,0
102979,0
121293,0
102448,0
109897,0
121346,0
102736,0
101737,0
115319,0
114316,0
111248,0
107397,0
117390,0
113353,0
120254,0
118987,0
100566,0
101950,0
106993,0
110056,0
100723,0
113888,0
106286,0
117234,0
117053,0
107930,0
102031,0
117327,0
106455,0
104213,0
112759,0
103650,0
120599,0
112343,0
112481,0
111182,0
109213,0
108768,0
107914,0
113671,0
113020,0
105355,0
104120,0
108718,0
118372,0
120950,0
116777,0
106176,0
115343,0
106994,0
120263,0
119197,0
108421,0
102027,0
116482,0
112322,0
108999,0
106401,0
111103,0
104409,0
101189,0
110317,0
117268,0
102399,0
105726,0
120220,0
113952,0
119537,0
116522,0
113503,0
115940,0
108130,0
108394,0
109973,0
109177,0
115781,0
113755,0
113948,0
117031,0
115613,0
103230,0
105457,0
116330,0
114352,0
113310,0
118011,0
100074,0
108823,0
106032,0
115930,0
103977,0
100669,0
110397,0
115534,0
119020,0
109651,0
117620,0
103664,0
110324,0
110987,0
103408,0
112527,0
111238,0
106673,0
105891,0
113117,0
119755,0
107229,0
105595,0
120517,0
113710,0
115140,0
111235,0
109685,0
103101,0
109189,0
106759,0
107616,0
110793,0
119324,0
116799,0
100672,0
108860,0
101496,0
104075,0
109419,0
109531,0
116681,0
109969,0
109328,0
107663,0
117950,0
107594,0
109280,0
114999,0
107988,0
106269,0
117394,0
110006,0
119322,0
120154,0
115703,0
107227,0
118711,0
109283,0
118687,0
104495,0
102236,0
114779,0
101514,0
119507,0
116230,0
107719,0
120370,0
120235,0
103875,0
110873,0
106749,0
120122,0
118819,0
119479,0
108611,0
105921,0
104092,0
115715,0
111621,0
106897,0
112910,0
117115,0
105969,0
101957,0
107026,0
105808,0
116811,0
103662,0
104269,0
116157,0
112840,0
118675,0
118954,0
110750,0
109995,0
114681,0
116858,0
110532,0
110077,0
121020,0
119543,0
120851,0
103509,0
110707,0
104176,0
102883,0
116747,0
102872,0
109363,0
111796,0
119385,0
117045,0
104985,0
112685,0
120420,0
121098,0
113829,0
121292,0
115392,0
114939,0
106964,0
101767,0
109279,0
119679,0
113184,0
102918,0
102000,0
116852,0
103366,0
115202,0
102737,0
108211,0
112052,0
101711,0
114265,0
103734,0
111198,0
112483,0
105347,0
101230,0
101033,0
114492,0
100689,0
113220,0
104463,0
110697,0
116207,0
106465,0
106171,0
120649,0
101833,0
108186,0
113712,0
111790,0
116863,0
104372,0
106725,0
100076,0
103491,0
114886,0
119315,0
119701,0
109867,0
119611,0
118517,0
118300,0
117650,0
101843,0
111213,0
115306,0
112702,0
118781,0
103818,0
102451,0
104954,0
120068,0
120545,0
101014,0
108632,0
113490,0
115742,0
106952,0
100766,0
118386,0
103453,0
119247,0
107221,0
101855,0
112733,0
101472,0
102485,0
101785,0
115803,0
110673,0
120438,0
102163,0
111318,0
105934,0
101673,0
102051,0
108553,0
119634,0
112284,0
116551,0
107710,0
119265,0
105162,0
100647,0
104738,0
105062,0
103895,0
121014,0
102020,0
114533,0
108758,0
101157,0
120535,0
103931,0
110136,0
107331,0
106991,0
109296,0
114541,0
121258,0
103188,0
120106,0
101618,0
100421,0
112504,0
116753,0
103155,0
103729,0
119423,0
113893,0
118973,0
105644,0
108673,0
107983,0
110777,0
108165,0
108911,0
113792,0
101697,0
115291,0
102659,0
116210,0
108554,0
106531,0
117470,0
108089,0
111095,0
114938,0
102693,0
103296,0
106126,0
113579,0
118037,0
111389,0
107724,0
106008,0
100677,0
110543,0
112959,0
112735,0
101029,0
102913,0
115959,0
110496,0
110050,0
119920,0
107841,0
108219,0
117541,0
118969,0
104529,0
100912,0
100507,0
113894,0
110745,0
114187,0
100504,0
111415,0
101262,0
103120,0
112842,0
120439,0
107153,0
114559,0
117320,0
119716,0
112065,0
118352,0
105093,0
119053,0
107912,0
112311,0
103206,0
119374,0
113240,0
112643,0
112375,0
104984,0
105985,0
110643,0
103988,0
101102,0
110735,0
104212,0
115369,0
117638,0
105775,0
113127,0
102939,0
116471,0
109681,0
107918,0
105011,0
113703,0
102109,0
115211,0
100764,0
118161,0
120341,0
108197,0
109371,0
113693,0
103548,0
100438,0
107430,0
118493,0
113737,0
120558,0
113708,0
119235,0
116238,0
116194,0
109331,0
101742,0
113136,0
103304,0
110249,0
106650,0
102904,0
103163,0
105104,0
120522,0
103772,0
104440,0
118432,0
119659,0
120067,0
107947,0
113246,0
115682,0
118847,0
104938,0
114859,0
110721,0
107683,0
113054,0
110154,0
118541,0
101370,0
117719,0
103202,0
119533,0
109119,0
108115,0
114922,0
118906,0
118370,0
101819,0
118763,0
110237,0
115956,0
104709,0
102576,0
101008,0
117947,0
114778,0
102650,0
106226,0
106977,0
113833,0
103297,0
106554,0
111545,0
102624,0
118816,0
108661,0
111122,0
109933,0
117812,0
111011,0
107248,0
115663,0
110632,0
101794,0
107441,0
101559,0
104355,0
111193,0
114296,0
117232,0
102394,0
116662,0
118894,0
108179,0
106560,0
111387,0
113355,0
106155,0
107696,0
116272,0
103922,0
111398,0
104951,0
